,year,major,on_campus,main_reason_for_taking_isb,trips_per_day,duration_per_day,date,has_exam,feedback
0,Year 1,data science and analytics,No,To go to class,2,7,2024-09-20,No,Not really the buses themselves but the times shown on the nextbus app not accurate sometimes
1,Year 1,data science and analytics,No,To go to class,2,7,2024-09-26,No,sometimes the buses come too close together or too far apart
2,Year 1,data science and analytics,No,To go to class,2,5,2024-09-16,No,"The fact that tourists are allowed to squeeze in before students take their bus is unfair for me. This day was fine, but a few times I missed my bus to classes because they took up space with their luggage and items. Aside from that, still relatively good."
3,Year 1,data science and analytics,No,To go to class,2,15,2024-09-26,No,seat availability
4,Year 2,data science and analytics,Yes,To go to class,6,20,2024-09-26,No,NIL
5,Year 3,data science and analytics,No,To go to class,3,30,2024-09-16,No,The bus rides are quite choppy and it is very hard to maintain my balance
6,Year 2,life sciences,Yes,To go to class,4,40,2024-09-20,No,how many seats there are on the bus
7,Year 3,data science and analytics,No,To go to MRT,2,25,2024-09-19,No,Friendliness of the bus driver
8,Year 3,life sciences,No,To go to class,2,20,2024-09-26,No,The bus frequencies and how the driver drives
9,Year 3,nursing,No,To go to class,2,40,2024-09-26,No,having a good air ventilation / strong aircon in the bus when its very crowded
10,Year 2,data science and analytics,No,To go to class,2,10,2024-09-26,No,Large crowd of tourists
11,Year 4,data science and analytics,No,To go to class,2,5,2024-09-19,No,if i can sit down
12,Year 2,data science and analytics,No,To go for meals,4,20,2024-10-02,No,NIL
13,Year 2,social work,No,To go to class,5,20,2024-09-27,No,"how packed the buses are, whether the nus bus app is accurate or not, whether the bus driver is friendly or not, other passengers' behaviour/actions on the bus (eg. whether they move in)"
14,Year 2,business administration,Yes,To go to class,2,30,2024-09-26,No,Whether I can get on the bus
15,Year 3,data science and analytics,No,To go to MRT,4,30,2024-09-17,No,Whether I can hold on to any grab poles or hand grips when the bus is moving
16,Year 3,data science and analytics,No,To go to class,2,30,2024-09-27,No,Nope
17,Year 4,nursing,No,To go to class,2,5,2024-09-27,No,"If there are increased intervals of the buses, I would be more satisfied"
18,Year 3,data science and analytics,Yes,To go to class,2,10,2024-09-27,No,nope
19,Year 3,data science and analytics,No,To go to class,2,15,2024-09-27,No,nope
20,Year 3,data science and analytics,No,To go to class,2,15,2024-09-27,No,nope
21,Year 3,data science and analytics,Yes,To go for meals,4,60,2024-09-27,No,nope
22,Year 3,data science and analytics,Yes,To go for meals,4,15,2024-09-27,No,nope
23,Year 1,computer science,Yes,To go to class,2,60,2024-09-27,No,The next bus app timings has inaccurate timings. I once waited 45mins for a bus that was supposed to arrive in 1min
24,Year 3,life sciences,No,To go to class,2,10,2024-09-27,No,"Aircon functionality, speed of commute"
25,Year 3,dentistry,No,To go to class,1,30,2024-09-27,No,NA
26,Year 1,geography,Yes,To go to class,2,10,2024-09-27,No,nope
27,Year 1,geography,Yes,To go to class,2,10,2024-09-27,No,nope
28,Year 2,political science,Yes,To go to CCA sessions,2,10,2024-09-27,No,perhaps the attitude of the bus driver
29,Year 3,psychology,No,To go to class,2,10,2024-09-27,No,nil
30,Year 2,computer science,No,To go to class,2,15,2024-09-27,No,bus driver attitude
31,Year 3,business,No,To go to MRT,2,30,2024-09-20,No,"Comfort and safety also depends on whether I am able to get a seat on the bus. If I have to stand, being near the windows and having something to lean on makes me feel more comfortable and safe than standing towards the centre of the bus and struggling to hold onto the supports."
32,Year 3,data science and analytics,No,To go to class,2,30,2024-09-27,No,"The way that the driver drives, there are instant acceleration sometimes which I can’t maintain my balance"
33,Year 4,environmental studies,Yes,To go to class,4,30,2024-09-19,No,if the bus timing on the app is accurate
34,Year 3,data science and analytics,No,To go to class,3,30,2024-09-27,No,"sharp turns, start or brake"
35,Year 3,dentistry,Yes,"To go to in-school accommodation (halls, RCs, houses etc.)",2,20,2024-09-25,Yes,No
36,Year 3,dentistry,No,To go for meals,1,20,2024-09-24,No,Nil
37,Year 2,data science and analytics,Yes,"To go to in-school accommodation (halls, RCs, houses etc.)",2,10,2024-10-01,Yes,Air-Con
38,Year 2,data science and analytics,No,To go to CCA sessions,4,18,2024-09-27,No,Air con
39,Year 1,mathematics,Yes,To go to class,4,30,2024-09-27,No,N/A
40,Year 2,data science and analytics,Yes,To go to class,2,15,2024-10-01,No,Whether the driver greets us
41,Year 3,data science and analytics,Yes,To go to class,2,15,2024-09-18,No,NIL
42,Year 1,law,No,To go to class,2,30,2024-09-28,No,"Like how public buses require passengers to tap a card, our buses could have a feature where it detects a student card"
43,Year 3,data science and analytics,No,To go to class,4,15,2024-09-29,No,no
44,Year 3,data science and analytics,No,To go to class,3,40,2024-09-16,No,seats
45,Year 3,computer science,No,To go to class,1,10,2024-09-19,No,N/A
46,Year 4,chemistry,No,To go to class,2,5,2024-09-27,No,no
47,Year 1,data science and analytics,No,To go to class,4,30,2024-09-30,No,Nope
48,Year 3,data science and analytics,No,To go to class,3,35,2024-09-30,Yes,Nil
49,Year 3,data science and analytics,No,To go to class,4,30,2024-09-30,Yes,Nil
50,Year 1,data science and analytics,No,To go to class,2,15,2024-09-30,No,fucking bus delay
51,Year 1,data science and analytics,No,To go to MRT,2,10,2024-09-30,No,nil
52,Year 1,sociology,Yes,To go to class,4,15,2024-09-30,No,nil
53,Year 3,data science and analytics,No,To go to MRT,2,25,2024-09-30,Yes,Nil
54,Year 2,computer science,Yes,To go to class,2,30,2024-09-29,No,aircon
55,Year 3,data science and analytics,Yes,To go to class,2,10,2024-09-30,Yes,"traffic conditions, driver's speed and jam brake, weather conditions, mood and friendliness of the driver, accurate prediction timings"
56,Year 1,data science and analytics,No,To go to class,1,5,2024-09-30,No,NIL
57,Year 2,computer science,No,To go to class,1,5,2024-09-30,No,If I get to sit down would be nice
58,Year 2,computer science,No,To go to class,2,30,2024-09-30,No,NIL
59,Year 2,computer science,No,To go to class,2,10,2024-09-30,No,NIL
60,Year 2,economics,Yes,To go to class,4,30,2024-09-30,Yes,NIL
61,Year 2,history,No,To go to class,4,20,2024-10-01,No,NIL
62,Year 3,data science and analytics,No,To go to MRT,3,35,2024-10-01,Yes,Nil
63,Year 3,data science and analytics,No,To go to class,2,25,2024-10-01,Yes,Nil
64,Year 4,mechanical engineering,No,All of the above,2,10,2024-10-01,No,NIL
65,Year 3,data science and analytics,No,To go to class,3,40,2024-10-01,Yes,"driver drive too fast, almost falling"
66,Year 3,data science and analytics,No,To go to class,3,40,2024-09-30,Yes,cannot hold to anything
67,Year 4,materials science and engineering,No,To go to class,2,10,2024-10-01,Yes,"Missing at least 1 to 2 buses because of the crowd on the bus (I cannot fit), Cannot hold onto anything on the bus, the number of things I have to carry on that day (e.g. if I have to bring CCA logistics to school, then I won't take ISB because paiseh)"
68,Year 1,political science,No,To go to CCA sessions,1,5,2024-10-01,No,whether theres seats
69,Year 1,malay studies,No,To go to class,1,10,2024-10-01,No,nil!
70,Year 1,global studies,No,To go to CCA sessions,1,5,2024-10-01,No,nil
71,Year 1,anthropology,No,To go to CCA sessions,1,5,2024-10-01,No,No
72,Year 2,accountancy,No,To go to class,3,5,2024-10-01,No,mainly crowdedness and waiting time!
73,Year 1,life sciences,No,To go to class,2,10,2024-10-01,No,How roughly the driver drives eg if they speed over a speed bump or turn extra hard and the passengers are tossed around
74,Year 3,geography,No,To go to class,2,15,2024-10-01,No,NA
75,Year 1,pharmaceutical science,Yes,To go to class,3,20,2024-10-01,No,NO
76,Year 4,economics,No,To go to class,2,10,2024-10-01,Yes,NIL
77,Year 1,nursing,No,To go to class,1,10,2024-10-02,No,Tourists
78,Year 4,history,No,To go to class,2,22,2024-10-02,No,nil
79,Year 3,life sciences,No,To go to class,2,6,2024-10-02,Yes,the bus driver’s attitude
80,Year 4,engineering,No,To go to class,3,15,2024-10-02,No,the driver's mood on that day
81,Year 4,biomedical engineering,No,To go to class,4,20,2024-10-02,No,Friendliness of the driver matters
82,Year 2,quantitative finance,No,To go to class,3,30,2024-10-02,Yes,"the shakiness of the bus, when it’s very crowded there’s limited poles to hold onto. It cause me to stumble sometimes"
83,Year 4,data science and analytics,No,To go to MRT,2,10,2024-10-01,No,-
84,Year 3,environmental studies,No,To go to class,2,7,2024-10-02,No,"Old/new bus - old buses tend to have narrow walkways and less seating (long waiting time before boarding as many are slowly alighting, very difficult to alight when the bus is full), the suspension is also much worse - less safe"
85,Year 3,life sciences,No,To go to class,2,10,2024-10-01,Yes,NIL
86,Year 4,psychology,No,To go to class,3,15,2024-10-02,Yes,NIL
87,Year 3,data science and analytics,No,To go to class,3,30,2024-10-02,No,Nil
88,Year 3,statistics,No,To go to class,1,5,2024-10-02,Yes,Exam period or not
89,Year 4,engineering - material science and engineering,No,To go to class,2,15,2024-10-02,Yes,Not really satisfied but I don't see a point in the wireless charging system the new NUS buses have cos the rides are too short for it to have a significance impact.
90,Year 4,materials science and engineering,No,To go to class,2,12,2024-10-02,No,"Whether I have enough standing space to be close enough to any grab bar, ease of leaving the bus, number of buses I have to wait for until I manage to get on one"
91,Year 3,data science and analytics,No,To go to class,2,40,2024-10-03,No,how rough the bus driver drives
92,Year 3,data science and analytics,No,To go to class,4,40,2024-10-03,Yes,Nil
93,Year 3,life sciences,No,To go for meals,0,15,2024-10-03,Yes,When I reach the bus stop and the bus just arrives.
94,Year 4,data science n psychology,No,To go to MRT,2,5,2024-10-03,Yes,sometimes bus damn shaky or the uncle drive very fast
95,Year 3,data science and analytics,No,To go to class,2,30,2024-10-03,Yes,Driving of the bus driver
96,Year 3,data science and analytics,No,To go to class,4,25,2024-10-03,Yes,Nil
97,Year 3,data science and analytics,No,To go to class,3,30,2024-10-04,No,Nil
98,Year 4,economics,No,To go to class,2,10,2024-10-04,No,NA
99,Year 4,economics,No,To go to CCA sessions,4,12,2024-10-04,No,NA
100,Year 1,sociology,Yes,To go to class,2,5,2024-10-03,Yes,nil
101,Year 1,data science and analytics,No,To go to class,1,10,2024-10-03,Yes,nil
102,Year 1,sociology,Yes,To go to class,4,10,2024-10-04,No,nil
103,Year 1,data science and analytics,No,To go to class,1,10,2024-10-04,No,nil
104,Year 3,anthropology,No,To go to class,2,35,2024-10-03,Yes,Presence of non-students/faculty/staff
